((MUL 857 200) (MUL 158 758) (MUL 953 214) (MUL 277 918) (MUL 708 736)
 (MUL 588 753) (MUL 562 499) (MUL 677 889) (MUL 554 958) (MUL 446 878)
 (MUL 207 471) (MUL 398 851) (MUL 847 472) (MUL 244 19) (MUL 895 91)
 (MUL 872 18) (MUL 630 73) (MUL 103 541) (MUL 749 545) (MUL 22 489)
 (MUL 699 518) (MUL 291 9) (MUL 830 471) (MUL 528 980) (MUL 930 234)
 (MUL 992 63) (MUL 38 546) (MUL 297 2) (MUL 458 249) (MUL 816 429) (MUL 15 824)
 (MUL 669 34) (MUL 363 251) (MUL 551 812) (MUL 745 860) (MUL 110 274)
 (MUL 30 694) (MUL 491 133) (MUL 212 917) (MUL 448 147) (MUL 448 494)
 (MUL 992 463) (MUL 447 526) (MUL 907 965) (MUL 95 36) (MUL 898 41)
 (MUL 63 801) (MUL 742 163) (MUL 979 736) (MUL 92 637) (MUL 723 185)
 (MUL 597 721) (MUL 915 963) (MUL 498 757) (MUL 361 423) (MUL 700 270)
 (MUL 442 15) (MUL 134 759) (MUL 197 114) (MUL 456 291) (MUL 810 734)
 (MUL 779 730) (MUL 48 436) (MUL 856 377) (MUL 231 214) (MUL 289 948)
 (MUL 413 445) (MUL 547 89) (MUL 433 361) (MUL 435 284) (MUL 798 836)
 (MUL 701 253) (MUL 896 763) (MUL 607 689) (MUL 124 832) (MUL 815 705)
 (MUL 362 182) (MUL 551 219) (MUL 958 936) (MUL 118 686) (MUL 478 122)
 (MUL 835 231) (MUL 236 742) (MUL 512 497) (MUL 295 913) (MUL 959 932)
 (MUL 868 214) (MUL 549 147) (MUL 121 328) (MUL 262 843) (MUL 886 378)
 (MUL 194 970) (MUL 340 662) (MUL 367 860) (MUL 973 473) (MUL 775 358)
 (MUL 441 314) (MUL 458 712) (MUL 228 934) (MUL 800 434) (MUL 32 355)
 (MUL 895 206) (MUL 238 945) (MUL 904 931) (MUL 948 562) (MUL 541 249)
 (MUL 323 779) (MUL 60 926) (MUL 998 76) (MUL 2 30) (MUL 121 859) (MUL 606 797)
 (MUL 478 201) (MUL 442 760) (MUL 325 315) (MUL 377 534) (MUL 590 633)
 (MUL 44 530) (MUL 634 476) (MUL 689 54) (MUL 794 106) (MUL 822 201)
 (MUL 440 483) (MUL 114 558) (MUL 397 596) (MUL 969 996) (MUL 666 207)
 (MUL 447 106) (MUL 85 419) (MUL 162 336) (MUL 832 303) (MUL 848 34)
 (MUL 297 312) (MUL 167 517) (MUL 549 677) (MUL 506 998) (MUL 622 56)
 (MUL 629 502) (MUL 7 729) (MUL 835 973) (MUL 976 433) (MUL 613 866)
 (MUL 121 104) (MUL 25 379) (MUL 256 212) (MUL 855 364) (MUL 996 850)
 (MUL 369 875) (MUL 891 144) (MUL 631 980) (MUL 705 849) (MUL 917 57)
 (MUL 868 942) (MUL 352 436) (MUL 629 784) (MUL 648 951) (MUL 640 970)
 (MUL 428 879) (MUL 199 603) (MUL 845 646) (MUL 422 243) (MUL 283 734)
 (MUL 799 547) (MUL 113 216) (MUL 679 251) (MUL 899 455) (MUL 4 45)
 (MUL 701 340) (MUL 191 622) (MUL 784 659) (MUL 96 630) (MUL 601 327)
 (MUL 754 451) (MUL 868 7) (MUL 814 614) (MUL 535 117) (MUL 537 533)
 (MUL 794 183) (MUL 135 122) (MUL 959 794) (MUL 890 934) (MUL 412 476)
 (MUL 277 740) (MUL 694 253) (MUL 492 943) (MUL 893 661) (MUL 343 224)
 (MUL 197 133) (MUL 334 570) (MUL 374 818) (MUL 781 459) (MUL 147 509)
 (MUL 778 892) (MUL 960 67) (MUL 376 145) (MUL 780 339) (MUL 491 818)
 (MUL 492 341) (MUL 40 129) (MUL 651 382) (MUL 582 658) (MUL 27 768)
 (MUL 860 651) (MUL 2 858) (MUL 654 738) (MUL 538 332) (MUL 270 261)
 (MUL 756 771) (MUL 311 298) (MUL 663 677) (MUL 260 313) (MUL 902 613)
 (MUL 458 68) (MUL 651 358) (MUL 769 230) (MUL 256 752) (MUL 429 732)
 (MUL 546 869) (MUL 424 645) (MUL 233 853) (MUL 356 31) (MUL 613 565)
 (MUL 653 985) (MUL 432 634) (MUL 49 724) (MUL 250 187) (MUL 389 591)
 (MUL 732 636) (MUL 170 116) (MUL 765 501) (MUL 186 825) (MUL 302 601)
 (MUL 862 742) (MUL 666 401) (MUL 439 908) (MUL 560 829) (MUL 286 115)
 (MUL 273 259) (MUL 832 167) (MUL 51 136) (MUL 116 301) (MUL 456 87)
 (MUL 796 323) (MUL 622 227) (MUL 518 891) (MUL 616 446) (MUL 849 298)
 (MUL 777 50) (MUL 880 854) (MUL 37 539) (MUL 369 873) (MUL 472 266)
 (MUL 413 298) (MUL 739 890) (MUL 215 821) (MUL 837 240) (MUL 882 381)
 (MUL 772 663) (MUL 398 367) (MUL 964 744) (MUL 90 658) (MUL 216 425)
 (MUL 374 641) (MUL 909 90) (MUL 491 477) (MUL 338 691) (MUL 844 138)
 (MUL 892 565) (MUL 913 244) (MUL 643 590) (MUL 79 823) (MUL 634 892)
 (MUL 50 27) (MUL 706 164) (MUL 932 629) (MUL 993 863) (MUL 405 521)
 (MUL 163 617) (MUL 144 275) (MUL 111 133) (MUL 351 780) (MUL 325 938)
 (MUL 936 880) (MUL 507 635) (MUL 905 828) (MUL 59 265) (MUL 669 373)
 (MUL 990 115) (MUL 364 943) (MUL 338 512) (MUL 761 640) (MUL 942 498)
 (MUL 342 38) (MUL 959 310) (MUL 919 890) (MUL 774 119) (MUL 578 919)
 (MUL 744 442) (MUL 194 582) (MUL 112 346) (MUL 75 217) (MUL 485 611)
